source,path,line_no,text
W2V,txt_corpus\W2V_Corpus.txt,2800,one of these element be the tokonoma a small alcove in which scroll be hang and flower or other small article be place to enhance the aesthetic feel of the room
W2V,txt_corpus\W2V_Corpus.txt,2836,although the kanji for rust differ from sabi in wabi sabi the original speak term be believe to have be the same
W2V,txt_corpus\W2V_Corpus.txt,2889,when a tea master have arrange a flower to his satisfaction he will place it on the tokonoma the place of honor in a japanese room
W2V,txt_corpus\W2V_Corpus.txt,2893,honkyoku the traditional shakuhachi music of wander zen monk
W2V,txt_corpus\W2V_Corpus.txt,2929,chan be traditionally believe to have be bring to china by the semi legendary figure bodhidharma an indian monk who be say to have introduce dhyana teaching to china
W2V,txt_corpus\W2V_Corpus.txt,3540,accord to tradition chan be introduce around 500 ad by bodhidharma an indian monk teach dhyāna
W2V,txt_corpus\W2V_Corpus.txt,3809,chinese chan call the word mu the gate to enlightenment
W2V,txt_corpus\W2V_Corpus.txt,4250,the six category of response be through pneuma specifically the primal pneuma a response through form response through language sage worthy and transmit response
W2V,txt_corpus\W2V_Corpus.txt,4290,stimulus response be the great tenet of the buddha dharma the essential teaching of the many sutra
W2V,txt_corpus\W2V_Corpus.txt,4438,traditionally the origin of chan in china be credit to bodhidharma an iranian language speak central asian monk or an indian monk
W2V,txt_corpus\W2V_Corpus.txt,4492,bodhidharma be say to have pass three item to huike as a sign of transmission of the dharma a robe a bowl and a copy of the sūtra
W2V,txt_corpus\W2V_Corpus.txt,4612,similarly even where subsequent figure throughout east asia hakuin ekaku the famous reviver of japanese rinzai be the good example evoke the example of bodhidharma the sixth patriarch huineng mazu and the other they do so through the conceptual filter of song dynasty chan
W2V,txt_corpus\W2V_Corpus.txt,5262,typically each class end with the whole group be give brief instruction by the main teacher usually concern the content of the tokonoma a flower arrangement and occasionally other object as well and the candy that have be serve that day
W2V,txt_corpus\W2V_Corpus.txt,5436,head southwest the climate warm up in kagoshima the average annual temperature be 18 point 4 degree celsius and the growing season be long
W2V,txt_corpus\W2V_Corpus.txt,5590,a ceremonial style be establish mark by the consumption of whipped tea and a meal and incorporate the principle of wabi the pursuit of elegance in simplicity and tranquility and sabi a nostalgic contemplation of the passage of time that value object with an aged rustic character
W2V,txt_corpus\W2V_Corpus.txt,6520,the first call kameshima the island of the turtle resemble a turtle swim in a lake of moss
W2V,txt_corpus\W2V_Corpus.txt,6824,the interior of a minka be generally divide into two section a floor of compacted earth call a doma the precursor to a genkan and a raise floor above the level of the doma call a hiroma and in large rich house an area or set of room cover in tatami or mushiro mat call a zashiki
W2V,txt_corpus\W2V_Corpus.txt,6959,in the gyoka in this prefecture a large central mail mark the boundary between the doma the earth floored area and the kyoshitsubu the living room
W2V,txt_corpus\W2V_Corpus.txt,7234,likewise slide wooden door be replace with fusuma a lightweight combination of stiff fabric or cardboard like material paste onto a frame make of slender wooden stick and shōji slide panel serve as a substitute for more elaborate paneled wooden door
W2V,txt_corpus\W2V_Corpus.txt,7700,the shōji be surround by an engawa the engawa be surround by garasu do all glass slide panel
W2V,txt_corpus\W2V_Corpus.txt,7752,if the panel be over 60 centimeter high or around a third of the height of the whole shōji the shōji may be call a koshi daka shōji
W2V,txt_corpus\W2V_Corpus.txt,7915,while shōji now exclusively mean a translucent framework screen and fusuma an opaque one historic terminology be less clear cut
W2V,txt_corpus\W2V_Corpus.txt,8082,there be two theory about the predecessor of tokonoma the first be that it derive from the room structure of the shinden zukuri which flourish in the heian period and decline in the muromachi period the second be that it derive from the room structure of zen monastery in the kamakura period
W2V,txt_corpus\W2V_Corpus.txt,8254,by move the fusuma when in conjunction with a stationary shōji the resident be able to create new room within the architecture
W2V,txt_corpus\W2V_Corpus.txt,8623,torii the iconic shinto gate at the entrance of a sacred area usually but not always a shrine
W2V,txt_corpus\W2V_Corpus.txt,8874,torii the iconic shinto gate at the entrance of a sacred area usually but not always a shrine
W2V,txt_corpus\W2V_Corpus.txt,9662,very different structurally from the other be the toriimon normally call simply torii a two legged gate in stone or wood regularly associate with shinto but common also within japanese buddhist temple
W2V,txt_corpus\W2V_Corpus.txt,9870,they be so call because they be think to have be bring to japan from china via korea and their name derive from koma the japanese term for the korean kingdom of koguryo
W2V,txt_corpus\W2V_Corpus.txt,15004,husserl notion of a noema the non psychological content of thought his correspondence with gottlob frege and his investigation into the nature of logic continue to generate interest among analytic philosopher
W2V,txt_corpus\W2V_Corpus.txt,15043,hinduism have be call the old religion in the world and be traditionally call sanātana dharma the eternal law or the eternal way beyond human origin
W2V,txt_corpus\W2V_Corpus.txt,15117,the distinguish feature of jain philosophy include a mind body dualism denial of a creative and omnipotent god karma an eternal and uncreated universe non violence the theory of the multiple facet of truth and morality base on liberation of the soul
W2V,txt_corpus\W2V_Corpus.txt,15317,in the nara period in particular the time of emperor shōmu the kokubun ji temple and kokubun ni ji temple be erect throughout the whole country and tōdai ji temple and the daibutsu be erect in nara
W2V,txt_corpus\W2V_Corpus.txt,15878,the inter asian slave trade include wokou piracy exacerbate suffering with report of chinese slave treat like cattle in satsuma a fate share by many japanese
W2V,txt_corpus\W2V_Corpus.txt,16082,in 1981 pope john paul ii pay a visit to japan during which he meet with japanese people the clergy and catholic lay people hold holy mass in the korakuen stadium and visit the peace memorial park in hiroshima the hill of martyrs in nagasaki town of the immaculate found by st maximilian kolbe in nagasaki and other place
W2V,txt_corpus\W2V_Corpus.txt,16166,joseph hardy neesima a protestant and the founder of doshisha university
W2V,txt_corpus\W2V_Corpus.txt,18970,buddhist philosophy refer to several tradition which can be trace back to the teaching of siddhartha gautama the buddha
W2V,txt_corpus\W2V_Corpus.txt,18975,buddhism share many philosophical view with other indian system such as belief in karma a cause and effect relationship samsara idea about cyclic afterlife and rebirth dharma idea about ethic duty and value impermanence of all material thing and of body and possibility of spiritual liberation
W2V,txt_corpus\W2V_Corpus.txt,21128,this be an example of a false dilemma an informal fallacy use a disjunctive premise that exclude viable alternative
W2V,txt_corpus\W2V_Corpus.txt,22070,a buddha be also someone who fully understand the dhārma the true nature of all thing or phenomenon the ultimate truth
W2V,txt_corpus\W2V_Corpus.txt,22310,after 25 more noble people would attain enlightenment before gautama the historical buddha
W2V,txt_corpus\W2V_Corpus.txt,23497,it be variously describe as wisdom regard the impermanent and not self nature of dharma the functioning of karma and rebirth and knowledge of dependent origination
W2V,txt_corpus\W2V_Corpus.txt,24238,if the sandō pass under multiple torii the outer of they be call ichi no torii first torii
W2V,txt_corpus\W2V_Corpus.txt,24288,this hypothetical stage correspond to a type of torii in actual use the so call shime torii an example of which can be see in front of ōmiwa shrine haiden in nara
W2V,txt_corpus\W2V_Corpus.txt,24317,ise torii a shinmei torii with a kasagi pentagonal in section a shimaki and kusabi
W2V,txt_corpus\W2V_Corpus.txt,24318,kashima torii a shinmei torii with kusabi and a nuki protrude from the side
W2V,txt_corpus\W2V_Corpus.txt,24319,kasuga torii a myōjin torii with straight top lintel cut at a square angle
W2V,txt_corpus\W2V_Corpus.txt,24320,hachiman torii a kasuga torii but the two lintel have a downwards slant
W2V,txt_corpus\W2V_Corpus.txt,24321,mihashira torii a triple shinmei torii
W2V,txt_corpus\W2V_Corpus.txt,24363,nakayama torii a myōjin torii but the nuki do not protrude from the pillar
W2V,txt_corpus\W2V_Corpus.txt,24364,daiwa or inari torii a myōjin torii with ring at the top of the pillar
W2V,txt_corpus\W2V_Corpus.txt,24365,ryōbu torii a daiwa torii with pillar support on both side
W2V,txt_corpus\W2V_Corpus.txt,24366,miwa torii a triple myōjin torii
W2V,txt_corpus\W2V_Corpus.txt,24367,usa torii a myōjin torii with no gakuzuka
W2V,txt_corpus\W2V_Corpus.txt,24368,nune torii a daiwa torii with a small gable above the gakuzuka
W2V,txt_corpus\W2V_Corpus.txt,24369,sannō torii a myōjin torii with a gable above the kasagi
W2V,txt_corpus\W2V_Corpus.txt,24370,hizen torii an unusual style with a rounded kasagi and thick flare pillar
W2V,txt_corpus\W2V_Corpus.txt,24395,also call yotsuashi torii four legged torii gongen torii or chigobashira torii the ryōbu torii be a daiwa torii whose pillar be reinforce on both side by square mail
W2V,txt_corpus\W2V_Corpus.txt,24472,the torii a gateway erect on the approach to every shinto shrine be derive from the indian torana
W2V,txt_corpus\W2V_Corpus.txt,24560,in the dharma the kongmen wuxiangmen and wuyuanman
W2V,txt_corpus\W2V_Corpus.txt,24781,prince shōtoku an early proponent of buddhism and instrumental in the defeat of the mononobe clan
W2V,txt_corpus\W2V_Corpus.txt,27182,in burma a monastery be call a kyaung
W2V,txt_corpus\W2V_Corpus.txt,27909,other site in kyōto include arashiyama the gion and ponto chō geisha quarter the philosopher walk and the canal that line some of the old street
W2V,txt_corpus\W2V_Corpus.txt,27989,also at kakinoshima a excavation site earthenware with a spout paint with vermilion lacquer which be make 3200 year ago be find almost completely intact
W2V,txt_corpus\W2V_Corpus.txt,28734,peach be associate with the classic story the orchard of xi wangmu the queen mother of the west
W2V,txt_corpus\W2V_Corpus.txt,30051,tojiro hire for the redesign horitoku a yard architect from the school of urasenke
W2V,txt_corpus\W2V_Corpus.txt,30718,the six syllable of the nembutsu na mu a mi da butsu be represent literally by six small amida figure stream from kūya mouth
W2V,txt_corpus\W2V_Corpus.txt,31687,because of the shimenawa the universe return to its previous state
W2V,txt_corpus\W2V_Corpus.txt,31786,however as there be no local resident who know how to make shimenawa the japanese start to provide free class for they to study the skill for produce shimenawa
W2V,txt_corpus\W2V_Corpus.txt,36315,the elevation of greek temple be always subdivide in three zone the crepidoma the column and the entablature
W2V,txt_corpus\W2V_Corpus.txt,39133,stand near the bema the lay folk could chant response to the reading and if position near the could try to kiss or touch the gospel book as it be process from the deacon room to the bema and thence to the altar
W2V,txt_corpus\W2V_Corpus.txt,39599,this be probably borrow via gothic from ancient greek kyriakon doma the lord from kyrios ruler lord
W2V,txt_corpus\W2V_Corpus.txt,39938,a raise dais call a bema a concept take from synagogue architecture form part of many large basilican church
W2V,txt_corpus\W2V_Corpus.txt,43952,in 1579 oda nobunaga commission kanō eitoku the most famous japanese painter of his time to create a pair of fold screen of azuchi castle
W2V,txt_corpus\W2V_Corpus.txt,47350,that he must have be well practice in surveying be show by his description of survey instrument especially the water level or chorobate which he compare favourably with the groma a device use plumb line
W2V,txt_corpus\W2V_Corpus.txt,48603,that vitruvius must have be well practice in surveying be show by his description of survey instrument especially the water level or chorobate which he compare favourably with the groma a device use plumb line
W2V,txt_corpus\W2V_Corpus.txt,49154,over time their meaning overlap and converge until they be unify into wabi sabi the aesthetic define as the beauty of thing imperfect impermanent and incomplete
W2V,txt_corpus\W2V_Corpus.txt,52518,the torii a gateway erect on the approach to every shinto shrine may be derive from the indian word torana
W2V,txt_corpus\W2V_Corpus.txt,52777,somanathapura be famous for the chennakeshava temple somanathapura build by soma a dandanayaka in 1268 under hoysala king narasimha iii when the hoysalas be the major power in south india
W2V,txt_corpus\W2V_Corpus.txt,52978,a lineage of tibetan buddhism in the world the monastery be home to a sangha community of over five thousand lama a religious college and hospital
W2V,txt_corpus\W2V_Corpus.txt,66365,indra the god of the sky be associate with east yama the god of judgment and hell with south varuna the god of the ocean with west and kubera god of wealth with north
W2V,txt_corpus\W2V_Corpus.txt,66489,some linga be segment into three part a square base symbolic of brahma an octagonal middle section symbolic of vishnu and a round tip symbolic of shiva
W2V,txt_corpus\W2V_Corpus.txt,68775,this can be see from the reference of vishwakarma the architect one of the god in indian mythology
W2V,txt_corpus\W2V_Corpus.txt,70817,Tomeishi the stopping stone
W2V,txt_corpus\W2V_Corpus.txt,70937,A study on engawa the japanese tradition and its contemporary revival
W2V,txt_corpus\W2V_Corpus.txt,70977,however in japanese interpretation we be bring immediately face to face with the mefaucethysical concept of mu the philosophy of nothingness or non relativity of the identity of opposite a philosophic religious concept from china one that find full flowering in zen buddhism and its view that good and evil be but two aspect of the same quality
W2V,txt_corpus\W2V_Corpus.txt,71020,the house plan be base on the ancient japanese concept of engawa a ledge that extend beyond the border of the house to invite in visitor to engage with the architecture
W2V,txt_corpus\W2V_Corpus.txt,71038,look at his intention and interpretation of the contemporary engawa the interior and exterior of a building be not distinct entity divide by a membrane but one continuous place
W2V,txt_corpus\W2V_Corpus.txt,71873,follow the yard path gently slope down to the building i come upon the elegant new entrance design by kengo kuma a curved roofed walkway cover in white tile that reflect lisbon change autumn sun
W2V,txt_corpus\W2V_Corpus.txt,71875,the design be inspire by a type of architectural structure call an engawa a sheltered walkway common in traditional japanese housing
W2V,txt_corpus\W2V_Corpus.txt,72110,in the narration of the benesse house oval lead to mu the mirror surface of the pond reflect the sky which indicate the concept of monono aware the sun cloud color of the sky and season be constantly and beautifully change with time
W2V,txt_corpus\W2V_Corpus.txt,72117,it can now be say that this place have ma the experiencer in the space have already be involve in ma float over mu in the light filter by en and through hashi with the reflect image of mono no aware in term of nature and time to set aidagara between these concept and himself or herself
W2V,txt_corpus\W2V_Corpus.txt,72184,ki spirit mind heart nature disposition motivation intention mood feeling atmosphere essence pneuma the spirit inherent in thing
W2V,txt_corpus\W2V_Corpus.txt,72198,wabi the beauty to be find in poverty and simplicity subdued taste quiet refinement sober refinement
W2V,txt_corpus\W2V_Corpus.txt,72472,Engawa a space visualization system that protects privacy
W2V,txt_corpus\W2V_Corpus.txt,72481,thus we develop engawa a system which recreate the movement of the participant in real time use cg allow one to livestream video while also protect the privacy of the participant
W2V,txt_corpus\W2V_Corpus.txt,72693,the gulbenkian museum project in lisbon emsuspender the japanese concept of engawa a transitional space that lie between indoors and outdoors
W2V,txt_corpus\W2V_Corpus.txt,72711,a traditional japanese house have an area call engawa the so call edge of the house
W2V,txt_corpus\W2V_Corpus.txt,72733,not only that but they allow sunlight and moonlight into the room which give room with washi base shōji a dreamlike beautiful atmosphere
W2V,txt_corpus\W2V_Corpus.txt,73088,Japanese words we cant translate shakkei the essence of japanese yard design
W2V,txt_corpus\W2V_Corpus.txt,73288,Ma the japanese aesthetic of negative space and time
W2V,txt_corpus\W2V_Corpus.txt,73310,ma the japanese aesthetic of negative space and time dans le gris
W2V,txt_corpus\W2V_Corpus.txt,73349,Tokonoma a showcase of ma
W2V,txt_corpus\W2V_Corpus.txt,73444,Sabi the luster of patina
W2V,txt_corpus\W2V_Corpus.txt,73583,Ma the space between things
W2V,txt_corpus\W2V_Corpus.txt,73697,this be ma the space between the edge the space and time in which we experience life
W2V,txt_corpus\W2V_Corpus.txt,73739,Ma the japanese concept of space and time
W2V,txt_corpus\W2V_Corpus.txt,73784,perhaps this could be consider a new form of digital ma an awareness of what be gain when the wifi be shut off
W2V,txt_corpus\W2V_Corpus.txt,73800,this state of mind be think to stem from ma a concept of space and spirituality that derive from zen buddhism
W2V,txt_corpus\W2V_Corpus.txt,73855,while the origin of this attention to absence might have originate with the teaching of zen buddhism and ma the impact of this perspective have extend into all area of life
W2V,txt_corpus\W2V_Corpus.txt,73868,Ma the balance between everything
W2V,txt_corpus\W2V_Corpus.txt,73882,The space of ma a graceful shift
W2V,txt_corpus\W2V_Corpus.txt,73894,Ma the significance of negative space in japanese art and architecture
W2V,txt_corpus\W2V_Corpus.txt,73895,ma the japanese concept of negative space be a fundamental principle in japanese art and architecture
W2V,txt_corpus\W2V_Corpus.txt,73946,Ma the one dimensional realm
W2V,txt_corpus\W2V_Corpus.txt,73958,Ma the two dimensional realm
W2V,txt_corpus\W2V_Corpus.txt,73966,Ma the three dimensional realm
W2V,txt_corpus\W2V_Corpus.txt,73986,tora no ma the tiger room be the name of a room in the abbot quarter at nanzenji in kyōto
W2V,txt_corpus\W2V_Corpus.txt,73991,Ma the four dimensional realm
W2V,txt_corpus\W2V_Corpus.txt,74027,Ma the realm of experience
W2V,txt_corpus\W2V_Corpus.txt,74042,Ma the realm of art
W2V,txt_corpus\W2V_Corpus.txt,74056,indeed komparu kunio regard noh as no more nor less than the art of ma the staging be mean to create a constantly transmute transform space ma of action the acting to do just enough to create the ma that be a blank space time where nothing be do the music to exist in the negative blank space generate by the actual sound and the dance to acquire the technique of non movement
W2V,txt_corpus\W2V_Corpus.txt,74064,Ma the realm of society
W2V,txt_corpus\W2V_Corpus.txt,74149,Ma the japanese concept of negative space
W2V,txt_corpus\W2V_Corpus.txt,74170,the essence of japanese aesthetic be a concept call ma the pure and indeed essential void between all thing
W2V,txt_corpus\W2V_Corpus.txt,74264,Ma the spaces between are everything
W2V,txt_corpus\W2V_Corpus.txt,74269,kerr explain ma the special appeal of japanese music lie almost completely in its rhythm which involve delicate variation and delay between note know as ma he write ma be everything
W2V,txt_corpus\W2V_Corpus.txt,74364,Finding ma the art of space in japan
W2V,txt_corpus\W2V_Corpus.txt,74627,when we sense that another self tune in to the event preacceleration with we a share moment of ma a feeling of togetherness emerge
W2V,txt_corpus\W2V_Corpus.txt,74809,one such concept be ma a japanese aesthetic that emphasize the beauty of negative space
W2V,txt_corpus\W2V_Corpus.txt,74854,enter the world of wabi sabi an ancient japanese philosophy that emsuspender the imperfect and celebrate the beauty of impermanence
W2V,txt_corpus\W2V_Corpus.txt,74901,in our pursuit of create serene and harmonious space we have delve into the world of wabi sabi an art form that celebrate imperfection and emsuspender the beauty that come with it
W2V,txt_corpus\W2V_Corpus.txt,78422,the reception room provide more scope for decoration than the other for one end of the room be occupy by a tokonoma an alcove with a canopy above it support by a pillar of fine or uncommon wood in which be hang the picture or set of picture that with the flower arrangement that usually accompany it be the only ornament
W2V,txt_corpus\W2V_Corpus.txt,78426,between the top of the fusuma and the ceiling be often a ramma an openwork frieze carve with pattern or landscape in wood or bamboo
W2V,txt_corpus\W2V_Corpus.txt,78519,other type of 19th and 20th century innovation include the revolve door the fold door the slide door inspire by the japanese shōji the canopy door and the roll door also open to the top
W2V,txt_corpus\W2V_Corpus.txt,78593,the spiritual awakening and wisdom realizee by these buddha then be transmit from master to disciple across 28 generation of semi historical or mythological buddhist teacher in india conclude with bodhidharma the monk who supposedly introduce true buddhism to china in the 5th century
W2V,txt_corpus\W2V_Corpus.txt,78705,the placement of object in the tokonoma an alcove for the display of art and the construction of the yard be consider from the eye level of a person seat on a tatami
W2V,txt_corpus\W2V_Corpus.txt,79593,a product of military necessity as well as an extension of the bold and outsize personality of its resident this innovative structure present enormous decorative challenge and opportunity to kanō eitoku the premier painter of the period
W2V,txt_corpus\W2V_Corpus.txt,80381,a product of military necessity as well as an extension of the bold and outsize personality of its resident this innovative structure present enormous decorative challenge and opportunity to kanō eitoku the premier painter of the period
W2V,txt_corpus\W2V_Corpus.txt,81046,the cha shitsu be completely bare except for the tokonoma the alcove in which painting pottery flower arrangement and other form of art be display
W2V,txt_corpus\W2V_Corpus.txt,87092,among these theory be the belief that the universe be the product of karma the law of the cause and effect of action
W2V,txt_corpus\W2V_Corpus.txt,87270,they include the community reliance on ambedkar own interpretation which be present in his book the buddha and his dhamma the community emphasis on a mythology concern the buddhist and aristocratic character of the mahar and its recognition of ambedkar himself as a saviour figure who be often consider to be a bodhisattva
W2V,txt_corpus\W2V_Corpus.txt,87296,the siam nikaya found during the reform of the late 18th century be a conservative and wealthy sect that admit only member of the goyigama the high sinhalese caste
W2V,txt_corpus\W2V_Corpus.txt,87402,they also teach the theory of karma the value of charity and compassion and the need to suppress the passion
W2V,txt_corpus\W2V_Corpus.txt,87525,unlike the dalai lama the panchen lama have usually be recognizee only as a spiritual ruler
W2V,txt_corpus\W2V_Corpus.txt,87730,all these capacity be account for in term of a carefully enumerate series of dhamma the element impermanent existence
W2V,txt_corpus\W2V_Corpus.txt,87740,through the classification of dhamma a person be define as an aggregate of many interrelated element govern by the law of karma thus destine to suffer good or bad consequence
W2V,txt_corpus\W2V_Corpus.txt,87832,important vernacular text include the 14th century traibhumikatha which be the oldest know full length text write in thai and the buddhadhamma a 20th century work by the thai monk prayudh payutto
