source,path,line_no,text
W2V,txt_corpus\W2V_Corpus.txt,88075,the second be the daimoku the repetition both orally and in every action of the believer of the phrase namu myōhō renge kyō to affirm belief in the teaching and efficacy of the lotus sutra
W2V,txt_corpus\W2V_Corpus.txt,88512,bodhidharma the founder of chan zen buddhism be consider to be an indian yogi
W2V,txt_corpus\W2V_Corpus.txt,88711,some practice buddhists and scholar of buddhism believe that the process of accomodation and acculturation in the west and particularly in north america be lead to a fourth turning of the wheel of the dharma a new form of buddhism that will turn out to be quite different from the traditional form of theravada mahayana and vajrayana while incorporate aspect of each
W2V,txt_corpus\W2V_Corpus.txt,91567,in 1955 he see his price tower rise at bartlesville oklahoma a richly faceted concrete and copper fulfillment of the st mark tower he have design more than 25 year early
BERT,txt_corpus\BERT_Corpus.txt,720,The Japanese aesthetic principle of Ma refers to empty or open space. It removes all the unnecessary internal walls and opens up the space. The emptiness of spatial arrangement reduces everything down to the most essential quality.
BERT,txt_corpus\BERT_Corpus.txt,763,"As the samurai class gained power in the Kamakura period (1185 to 1333), the shinden-zukuri style changed, and in the Muromachi period (1333 to 1573), the shoin-zukuri style appeared. This style had a lasting influence on later Japanese architectural styles and became the basis of modern Japanese houses. Its characteristics were that sliding doors called fusuma and paper windows called shōji were fully adopted, and tatami mats were laid all over the room."
BERT,txt_corpus\BERT_Corpus.txt,799,"During the Muromachi period, shinden-zukuri style, which was the mainstream of the residences of Japanese nobles, declined, and shoin-zukuri, which developed from buke-zukuri of samurai class residences, became the mainstream. Shoin-zukuri had a lasting impact on later Japanese housing and is the basis of modern Japanese housing. In the old architectural style, tatami mats were laid only in a part of the room, but in the shoin-zukuri style, tatami mats were laid all over the room. In this style, sliding doors called fusuma were used to separate rooms, and an inner window called shoji, which was made by pasting paper permeable to sunlight on a wooden frame, was installed inside the wooden shutters. In the room, tokonoma (alcove for the display of art objects) and chigaidana (shelves built into the wall) were set up to decorate various things."
BERT,txt_corpus\BERT_Corpus.txt,862,"Japanese interior design is very efficient in the use of resources. Traditional and modern Japanese interiors have been flexible in use and designed mostly with natural materials. The spaces are used as multifunctional rooms. The rooms can be opened to create more space for a particular occasion or for more privacy, or vice versa closed-off by pulling closed paper screens called shōji."
BERT,txt_corpus\BERT_Corpus.txt,865,"Tatami mats are rice straw floor mats often used to cover the floor in Japan's interiors; in modern Japanese houses there are usually only one or two tatami rooms. Another way to connect rooms in Japan's interiors is through sliding panels made of wood and paper, like the shōji screens, or cloth. These panels are called fusuma and are used as an entire wall. They are traditionally hand painted."
BERT,txt_corpus\BERT_Corpus.txt,870,"A recessed space called tokonoma is often present in traditional as well as modern Japanese living rooms. This is the focus of the room and displays Japanese art, usually a painting or calligraphy."
BERT,txt_corpus\BERT_Corpus.txt,1372,"The Old Chinese *ma (無) is cognate with the Proto-Tibeto-Burman *ma, meaning 'not'. This reconstructed root is widely represented in Tibeto-Burman languages; for instance, ma means 'not' in both Tibetan and Burmese."
BERT,txt_corpus\BERT_Corpus.txt,1958,"A typical winter tea room layout in a 4.5 mat tea room, showing position of tatami, tokonoma, mizuya dōkō, hearth, guests and hostAn interior view of a large tea room with tatami and tokonoma. In the tokonoma is a hanging scroll, flower arrangement (not chabana style), and incense burner."
BERT,txt_corpus\BERT_Corpus.txt,2018,"Yoshimasa's tea master seems to have been Murata Jukō. He is known as the person who created the discreet, cool designs of the Japanese tea ceremony. He insisted on combining Chinese utensils and Japanese ceramics to harmonize the tastes of both countries. This deliberate use of very simple, even defective utensils, in the wabi-sabi spirit, is called wabi-cha. However, Jukō did not attach any particular importance to wabi: it was the disciple of one of his disciples, Takeno Jōō, who would impose it on both the utensils and the decoration of the tea room itself. Jōō's contribution marks the transition between the beginnings of Murata Jukō and the highly complex Japanese tea ceremony of Sen no Rikyū."
BERT,txt_corpus\BERT_Corpus.txt,2601,"In Japan, the yard has the same status as a work of art. Though each yard is different in its composition, they mostly use rock groupings and shrubs to represent a classic scene of mountains, valleys and waterfalls taken from Chinese landscape painting. In some cases it might be as abstract as just a few islands in a sea. Any Japanese yard may also incorporate existing scenery outside its confinement, for example the hills behind, as ""borrowed scenery"" (using a technique called Shakkei)."
BERT,txt_corpus\BERT_Corpus.txt,3214,"Literally, shoji means ""small obstructing thing"" (障子; it might be translated as ""screen""), and though this use is now obsolete, shoji was originally used for a variety of sight-obstructing panels, screens, or curtains, many portable, either free-standing or hung from lintels, used to divide the interior space of buildings. While shoji now exclusively means a translucent framework screen, and ""fusuma"" an opaque one, historic terminology is less clear-cut."
BERT,txt_corpus\BERT_Corpus.txt,3215,"Cloth-covered frame panels that fit between pillars (but did not yet slide in grooves) were invented in the 600s. They were used to screen bedrooms (like the curtains on a canopy bed), and called fusuma shoji (there were also bedclothes called ""fusuma""). When paper came to be used instead of cloth, fusuma shoji were also called karakami shoji. From the late 1100s to the early 1200s, translucent cloth and paper shoji were called akari-shōji (明障子), ""illuminating shoji"". It is not clear when translucent shoji were first used."
BERT,txt_corpus\BERT_Corpus.txt,3245,Portability has encouraged the use of shoji on ceremonial occasions and in theater. A person being thrown through shoji is an action-movie cliché.
BERT,txt_corpus\BERT_Corpus.txt,3354,"Villa incorporates many traditional Japanese ideas. One example of Katsura's use of traditional ideas is its use of raised floors with tatami mats covering them. Tatami are mats approximately 3 feet by 6 feet in length that are not only used as the floors of the villa, but are also used to define the dimensions of each individual room and the house as a whole. At Katsura, the mats are used to create the sprawling and pinwheel-like plan that it has today. The terraces and porches created by the arrangement of the tatami mats provide opportunities to view the landscape and link interior spaces with the outside world. The floors of each building of the site are also raised as well, which originally was derived from vernacular designs for granaries, as well as early imperial palaces. They serve the purpose of both keeping the floor dry while also giving hierarchy to the space. Another classic characteristic that the Katsura Imperial Villa utilizes is the use of screen walls (the shōji and the fusuma). In traditional Japanese Architecture, the shoji and the fusuma are used to separate the spaces created by the tatami mat into the various rooms of the house. The shoji is the generic term for the white and translucent screen door or wall that is reinforced with wooden lattice and can either be stationary, hanging, or sliding. The fusuma is a subcategory of the shoji and it is the white or painted moving screen partition used on the interior of the house. By moving the fusuma, when in conjunction with a stationary shoji, the resident is able to create new rooms within the architecture. For instance by moving one fusuma wall, one could transform two rooms into one large room and a small storage closet. In the Katsura Imperial Villa, the fusuma allows the rooms to change and open up to the natural world with exterior decks becoming extensions of the interior and framing views of the landscape. An example of this type of transformation is the moon viewing platform connected to the Old Shoin. Besides these characteristics, there are many traditional Japanese ideas that are used in the Katsura Imperial Villa, like the decorative alcove (tokonoma), built-in desk (tsukeshoin) and square mails."
BERT,txt_corpus\BERT_Corpus.txt,4140,"The composition of a Shinto shrine is extremely variable, and none of its possible features are necessarily present. Even the honden or sanctuary, the part which houses the kami and which is the centerpiece of a shrine, can be missing. However, since its grounds are sacred, they usually are surrounded by a fence made of stone or wood called tamagaki, while access is made possible by an approach called sandō. The entrances themselves are straddled by gates called torii, which are therefore the simplest way to identify a Shinto shrine."
BERT,txt_corpus\BERT_Corpus.txt,4162,"The torii is a gate which marks the entrance to a sacred area, usually but not necessarily a shrine. A shrine may have any number of torii (Fushimi Inari Taisha has thousands) made of wood, stone, metal, concrete or any other material. They can be found in different places within a shrine's precincts to signify an increased level of holiness."
BERT,txt_corpus\BERT_Corpus.txt,4473,"A yorishiro (依り代/依代/憑り代/憑代) in Shinto terminology is an object capable of attracting spirits called kami, thus giving them a physical space to occupy during religious ceremonies. Yorishiro are used during ceremonies to call the kami for worship. The word itself literally means ""approach substitute"". Once a yorishiro actually houses a kami, it is called a shintai. Ropes called shimenawa decorated with paper streamers called shide often surround yorishiro to make their sacredness manifest. Persons can play the same role as a yorishiro, and in that case are called yorimashi (憑坐, literally 'possessed person') or kamigakari (神懸り/神憑, literally 'kami possession')."
BERT,txt_corpus\BERT_Corpus.txt,4482,"Part of the reading disparity may have been due to the confusion between similar characters 社 and 杜. Many shrines still have on their grounds one of the original great yorishiro, a great tree surrounded by a sacred rope called shimenawa (標縄/注連縄/七五三縄). Now such trees have become divine by association, and no longer simply represent a kami."
BERT,txt_corpus\BERT_Corpus.txt,4616,"Since its grounds are sacred, they are usually surrounded by a fence made of stone or wood called tamagaki. Access is made possible by an approach called sandō. The entrances are straddled by gates called torii, which are usually the simplest way to identify a Shinto shrine."
BERT,txt_corpus\BERT_Corpus.txt,7213,"At the 2nd century of the Hijra, a new movement arose in the theological school of Basra, Iraq. A pupil of Hasan of Basra, Wasil ibn Ata, left the group when he disagreed with his teacher on whether a Muslim who has committed a major sin invalidates his faith. He systematizee the radical opinions of preceding sects, particularly those of the Qadarites and Jabarites. This new school was called Mu'tazilite (from i'tazala, to separate oneself)."
BERT,txt_corpus\BERT_Corpus.txt,9168,"In Buddhism, karma (from Sanskrit: ""action, work"") drives saṃsāra—the endless cycle of suffering and rebirth for each being. Good, skilful deeds (Pāli: kusala) and bad, unskilful deeds (Pāli: akusala) produce ""seeds"" in the unconscious receptacle (ālaya) that mature later either in this life or in a subsequent rebirth. The existence of karma is a core belief in Buddhism, as with all major Indian religions, and it implies neither fatalism nor that everything that happens to a person is caused by karma. (Diseases and suffering induced by the disruptive actions of other people are examples of non-karma suffering.)"
BERT,txt_corpus\BERT_Corpus.txt,9664,The first appearance of torii gates in Japan can be reliably pinpointed to at least the mid-Heian period; they are mentioned in a text written in 922. The oldest existing stone torii was built in the 12th century and belongs to a Hachiman shrine in Yamagata Prefecture. The oldest existing wooden torii is a ryōbu torii at Kubō Hachiman Shrine in Yamanashi Prefecture built in 1535.
BERT,txt_corpus\BERT_Corpus.txt,9697,"Structurally, the simplest is the shime torii or chūren torii (注連鳥居). Probably one of the oldest types of torii, it consists of two mails with a sacred rope called shimenawa tied between them."
BERT,txt_corpus\BERT_Corpus.txt,9753,"Also called yotsuashi torii (四脚鳥居, four-legged torii), gongen torii (権現鳥居) or chigobashira torii (稚児柱鳥居), the ryōbu torii (両部鳥居) is a daiwa torii whose pillars are reinforced on both sides by square mails. The name derives from its long association with Ryōbu Shintō, a current of thought within Shingon Buddhism. The famous torii rising from the water at Itsukushima is a ryōbu torii, and the shrine used to be also a Shingon Buddhist temple, so much so that it still has a pagoda."
BERT,txt_corpus\BERT_Corpus.txt,10058,"Suganuma is the smallest of the three villages in the World Heritage Site, containing just 8 households and having a population of 40, as of 1994. Records from 1889 reveal that there were then 13 households in the village, making it the 9th largest of the 19 villages in the Kamitaira-mura area. The village is at an altitude of about 330 meters and is situated on a terraced plateau, just 230 meters by 240 meters in size, and with steep mountain slopes to the south. The forests on these slopes are also protected by the World Heritage Site to hold snow back from the village. Felling of trees here is prohibited."
BERT,txt_corpus\BERT_Corpus.txt,12143,"The house of the Hyoshin-tei, along with the west pool, were designed by Kimura Seibei, another yard architect from Urasenke. It allows access of the house by using a technique called shakkei, or ""borrowed landscape."" The composition of the landscape incorporates the roof of the large southern door (Nandaimon) of the temple Tōdai-ji, as well as the three higher hills overhanging Nara: the mounts Wakakusa, Kasuga, and Mikasa. It is framed by the trees of the Himuro sanctuary in the south, and the Tōdai-ji temple in the north. These make the space between the yard and background seem to disappear, producing a continuity which makes the landscape blend in visual harmony. This harmony is reinforced by the absence of any artificial enclosure."
BERT,txt_corpus\BERT_Corpus.txt,12581,"Shrine entrances are marked by a two-mail gateway with either one or two crossbeams atop it, known as torii. The exact details of these torii varies and there are at least twenty different styles. These are regarded as demarcating the area where the kami resides; passing under them is often viewed as a form of purification. More broadly, torii are internationally recognized symbols of Japan. Their architectural form is distinctly Japanese, although the decision to paint most of them in vermillion reflects a Chinese influence dating from the Nara period. Also set at the entrances to many shrines are komainu, statues of lion or dog like animals perceived to scare off malevolent spirits; typically these will come as a pair, one with its mouth open, the other with its mouth closed."
BERT,txt_corpus\BERT_Corpus.txt,12610,"At new year, many shrines sell hamaya (an ""evil-destroying arrows""), which people can purchase and keep in their home over the coming year to bring good luck. A daruma is a round, paper doll of the Indian monk, Bodhidharma. The recipient makes a wish and paints one eye; when the goal is accomplished, the recipient paints the other eye. While this is a Buddhist practice, darumas can be found at shrines, as well. These dolls are very common. Other protective items include dorei, which are earthenware bells that are used to pray for good fortune. These bells are usually in the shapes of the zodiacal animals. Inuhariko are paper dogs that are used to induce and to bless good births. Collectively, these talismans through which home to manipulate events and influence spirits, as well as related mantras and rites for the same purpose, are known as majinai."
BERT,txt_corpus\BERT_Corpus.txt,12618,"The season of the new year is called shogatsu. On the last day of the year (31 December), omisoka, practitioners usually clean their household shrines in preparation for New Year's Day (1 January), ganjitsu. Many people visit barlic shrines to celebrate new year; this ""first visit"" of the year is known as hatsumōde or hatsumairi. There, they buy amulets and talismans to bring them good fortune over the coming year. To celebrate this festival, many Japanese put up rope known as shimenawa on their homes and places of business. Some also put up kadomatsu (""gateway pine""), an arrangement of pine branches, plum tree, and bamboo sticks. Also displayed are kazari, which are smaller and more colorful; their purpose is to keep away misfortune and attract good fortune. In many places, new year celebrations incorporate hadaka matsuri (""naked festivals"") in which men dressed only in a fundoshi loincloth engage in a particular activity, such as fighting over a specific object or immersing themselves in a river."
BERT,txt_corpus\BERT_Corpus.txt,12702,A shinboku is a sacred tree located in a Shinto shrine sometimes indicated by shimenawa. It also be seen as a god's shintai. These trees surrounding the shrine are seen as part of the shrine itself.
BERT,txt_corpus\BERT_Corpus.txt,12706,"With the exception of the cross-beams, people also use shimenawa to decorate torii. The type of torii using only shimenawa as cross-beams is known as shimenawa torii, which consist of only two mails and a shimenawa; these torii are intended to be temporary instead of permanent."
BERT,txt_corpus\BERT_Corpus.txt,12708,"Similar to shimenawa, torii also have meaning in Shinto, representing a gate to the world, people, or any relationship. The purpose of torii and shimenawa is the same, in bringing lost people to the kami-filled world."
BERT,txt_corpus\BERT_Corpus.txt,16577,"A bema is an elevated platform used as an orator's podium. The term can refer to the raised area in a sanctuary. In Jewish synagogues, where it is used for Torah reading during services, the term used is bima or bimah."
BERT,txt_corpus\BERT_Corpus.txt,26755,"In ancient India, architects would also function as interior designers. This can be seen from the references of Vishwakarma the architect—one of the gods in Indian mythology. In these architects' design of 17th century Indian homes, sculptures depicting ancient texts and events are seen inside the palaces, while during the medieval times wall art paintings were a common feature of palace-like mansions in India commonly known as havelis. While most traditional homes have been demolished to make way to modern buildings, there are still around 2000 havelis in the Shekhawati region of Rajasthan that display wall art paintings."
BERT,txt_corpus\BERT_Corpus.txt,27445,"Wabi-sabi is a sense of beauty that lies on the opposite shore of opulence and luxury, and emerges especially in such times of splendor. In Rikyu’s time, the spirit of wabi-cha spread as just such a counter-reaction, precisely because there were people who pursued that glamorous world of gold and silver. Similarly today, there are those who seek to achieve a more comfortable and advanced society, while others seek to return to a simple and rustic lifestyle. It is not that one is superior to the other, but that they may be like light and shadow. If so, the more mature international society becomes, the more this aesthetic of “wabi-sabi” will be sought after. In this day and age, Japanese crafts are attracting attention worldwide because more and more people are seeking such an aesthetic sense. As such the wabi-sabi aesthetic is of great value for our future."
BERT,txt_corpus\BERT_Corpus.txt,27530,"Oku literally, signifies, private, intimate and deep experience. It is reflected in architecture, paintings and yards, where one spatially moves around. Compared to this, the Japanese concept of Ma (間 ) relates more to the Time, as the gap, space, or pause or distance in time, between the edges, the start and end, or temporal interventions. Ma is the time, life needs to breathe, feel and connect."
BERT,txt_corpus\BERT_Corpus.txt,27531,"Oku is a sense of penetrating the layers of an onion, without a center and so has nothingness or is non-existential. It leads one to move deeper. It is a journey to find the truth within nature, complex situations, asymmetries and irregularities."
BERT,txt_corpus\BERT_Corpus.txt,27559,"In Kyoto, it is also famous for placing rocks called ikezuishi (いけずstone) at the corners of houses and shops in narrow alleys. Ikezuishi is used as landscaping stones to harmonize with the surrounding environment, but is also used for the purpose of preventing illegal parking or entry of vehicles. If Ikezuishi is installed in this way, drivers will have to go around the boundaries of the site to avoid hitting rocks, and homeowners will be able to minimize unexpected collision accidents or damage to walls. In addition to natural stone, stone sculptures, concrete sculptures, ceramics and flower pots are also used."
BERT,txt_corpus\BERT_Corpus.txt,27634,"Konnichiwa, it’s me! I found the stone at the corner of the court yard of Shogetsu. The stone is called tomeishi. You can find it at Japanese traditional yards or tea yards. Tome means stop and ishi means stone. Stop-stone? Now, can you guess what it is for?"
BERT,txt_corpus\BERT_Corpus.txt,27663,"One likely cause of the appearance of the engawa is the evolution of the roof, both in functional sense and symbolic sense. Tracing back to Japan’s prehistorical period, roof instead of walls has been the main body for protection which extend from the ridgepole all the way to the ground. Soon later, walls were adopted but the roof still played an important role in protecting the dwelling from rain and sun. In Japan, where driving rains are frequent, deep eaves are essential to protect the interior. This great depth was achieved when machiya (townhouses) within the city of the ancient period adopted a gently sloping hisashi (peripheral section) in addition to the moya (core section). This typology spreaded from the capital to the provincial towns and became a characteristics of the Ancient period, while the technique was incorporated into the aristocratic shinden style in the Heian period. This evolution of the roof naturally created deep covered space under the eaves where the extension of the interior flooring would become the engawa that seem to project out of the house. Therefore in this sense, the engawa reflects a space that serve as a refuge. It is a space where the earthed ground, the engawa deck and the roof would come together, in whole form a place of protection for man."
BERT,txt_corpus\BERT_Corpus.txt,27669,"A quite different perspective from the influence of the Zen Buddhism is Shinto, Japan’s indigenous religion. Some scholars observe that engawa is the bearer of social thresholds as well as the result of a “strict sense of cleanliness and dirt”, sharing similar symbolic meaning as the genkan. This approach of “socially constructed meaning of space” tries to understand the way people interact and use social space under the social setting at that time. Engawa becomes the soft boundary between indoor and outdoor, where people would leave their shoes on the stepping rock before stepping up to the engawa, and there is a stone water-basin that can be used from the engawa for washing one’s hands."
