source,path,line_no,text
BERT,txt_corpus\BERT_Corpus.txt,27678,"Judging from its detail and formal expression, this interpretation of the engawa is an unsuccessful one, and there is reasons to suspect that the idea of “engawa” was added on after discovering the possibilities of providing sitting space outside the structure. Although the poles and roof structure is in wood, the abrupt change into the use of concrete for the “engawa” and the ground detaches the “engawa” from the architecture. In addition, the “engawa” being more like a solid volume constructed from the ground causes it fail to capture the lightness of an extended plane from the architecture and the suggestive connectivity between the inside and outside. Together with the dense spacing of the poles and the lack of horizontal elements, the space resembles more of niches on the exterior elevation than of the authentic engawa."
BERT,txt_corpus\BERT_Corpus.txt,27681,"The project’s idea is the connection between old and new, and in here the architect claims to employ the re-interpretation of traditional engawa at certain spaces. On the exterior, horizontality is emphasizee with a meandering path. The overall material scheme is of aluminium for the city side and wood for the yard side, while it forms “a biological skin that gently adapts to different environments while interacting with them”. The engawa is the part of the path that meet the yard. It shares the same wood material as the interior (opposite the glass panels) and run parallel to the “yard” of masonry floorings and sunken platforms. A screen made from wood and aluminium resembles the panels between the Japanese house and the yard."
BERT,txt_corpus\BERT_Corpus.txt,27782,"Minagawa Village's ‘Free Space’ is a large 縁側Engawa-like space which can also be used as a semi-exterior space integrated with the yard. Engawa is the traditional spatial element of the Japanese architecture, which is the intermediate area between the interior and the exterior. Engawa is utilizee as a space to go in and out, move between rooms, observe the exterior, to welcome visitors, and so on In other words, it is a ‘nonfunctional but versatile’ space, which is also observed in the free space of Minagawa Village. When all the sliding doors are open, the space becomes a climate-responsive semi-exterior space, allowing airflow."
BERT,txt_corpus\BERT_Corpus.txt,27931,"This sequence of elements generates a typical gradation of light from the bright exterior to dark interiors, conditioning the way of perception and residence of the space. Inside rooms, the “void” characterizee by the absence of light counterbalances with nature represented in interlocked exterior yards. In this sense, Japanese architecture frequently uses yards as a landscape background by means of the technique known as shakkei or “borrowed scenery”"
BERT,txt_corpus\BERT_Corpus.txt,27932,"Superfluous or redundant elements constitute a distraction in the meditative pursuit of the essence. Thus, the design of neutral spaces reflecting the aesthetic concepts of wabi, sabi and shibui is crucial to achieve a transcendent knowledge. Wabi refers to the elimination of everything superfluous. Sabi connects with the passage of time, which in Japan has an aesthetic value, and shibui is related to abstraction. Therefore, Japanese neutral spaces invite us to experience the mystery of emptiness, to detach ourselves from the phenomenological world, while nature becomes a catalyst to achieve satori."
BERT,txt_corpus\BERT_Corpus.txt,27979,"The Japanese word ki 気 (for example in kūki 空気) is translated as “atmosphere”, “essence,” “air,” “mood,” and “feelings”, as well as “pneuma” and “the spirit inherent in things”. However, ki is “grasped as designing in space” because it also refers to the spatializing space alongside the spatializee space. It resides in-between various dichotomies and even consists of the in-between per se. Kisho Kurokawa describes the concept of “in-betweenness,” “interpenetration existing in symbiosis” or “intermediary zone” as the main aesthetic quality in Japanese architecture. Taking this in-between-ness as the departure point, he also states that his interpretation of Japanese aesthetics is based on symbiosis. The dichotomies leading to in-between-ness interrelate and construct a unified and symbiotic body, which is echoed in the concept of aidagara 間柄, which is also described in detail by Watsuji Tetsurō (1996). The meaning of aidagara in Watsuji relates to the concepts of relationality and between-ness. Watsuji’s between-ness is the way we relate with others in a social context, and though the whole is more than the sum of its parts, individuals and community are interdependent. To define aidagara, Watsuji utilizes the concept of ningen sonzai 人間存在, in which nin 人 means “person” and gen 間 means “between” while sonzai 存在 refers to “existence”. Ningen sonzai corresponds to the existence of a human being, however, in a duality between private and barlic, and between spatial and temporal."
BERT,txt_corpus\BERT_Corpus.txt,27981,"Like aidagara and ki, there are manifold Japanese terms paving the way for interpreting Japanese architecture within a literary, and thus narrative, context. In this respect, Michael Lazarin, a scholar of the phenomenology of Japanese architecture, highlights three important keywords—en 縁, ma 間, and mu 無—in understanding the essence of Japanese spatial design. According to Lazarin, the core of Japanese architecture resides in the transitional spaces between the rooms, rather than in the rooms themselves. In Japanese, this transitional space is called en, meaning “edge” and “connection” (Lazarin 2014). In this respect, en becomes associated with the concept of aidagara, which this time is constructed between the spaces. Moreover, en can be directly found in Japanese architectural terminology: engawa 縁側 is a porch or veranda connecting rooms, like a hallway in a form continuing along at least one side of the dwelling or temple structure in order to view the yard. It is a wooden platform without mats on the floor. In advanced examples, engawa surrounds the entire structure as a ring in four directions. If the floor is covered with mats, it is topped by hisashi 廂, meaning “pent roof,” with “the galleries’ pent roof extending from the main roof”, which etymologically comes from the expression hi ga sasu 日 が射す, meaning “where the sun shines” . As also referred to by Isozaki Arata, en is a kind of hashi 橋, that is, a “bridge” between the rooms, the floor and the roof, the interior and the exterior, the building and the city, and between architecture and nature."
BERT,txt_corpus\BERT_Corpus.txt,27986,"From Tanizaki’s descriptions of Japanese aesthetics, it is possible to make a two-sided reading: a contrasting duality and transience. On the one hand, Kurokawa (2020) states that the Japanese equivalent of the concept of “duality” or having a “double code” in an aesthetic context is called wabisabi 詫寂 (詫び寂). Wabi 詫 (詫び) means “the beauty to be found in poverty and simplicity,” while sabi 寂 is the “patina” as well as “elegant simplicity”. He adopts the concept of wabi-sabi as a “symbiotic aesthetic”, and quotes Tanizaki’s (2001) symbiotic reading based on the golden lacquerware on a dark night “implying both splendor and simplicity” (Kurokawa 2020). However, in complaining about the conceptual pollution in this term, he prefers to rename wabi-sabi as hanasuki 花数寄—hana 花 means “symbiosis of heterogeneous elements, of disparate moods or feelings” (Kurokawa 2020), while suki 数寄 refers to refined taste. To justify the use of the term hanasuki, which refers to a symbiotic aesthetic, Kurokawa refers to the great tea master Sen no Rikyū and his symbiotic wabi tea balancing in an ostentatious tea room. This symbiosis, according to Kurokawa, led Rikyū “to develop wabi into an aesthetic of nothingness, of death”."
BERT,txt_corpus\BERT_Corpus.txt,28150,"Engawa is a system for visualizing what is happening within a space and transmitting this information to the outside. In recent years, more and more people are participating in exhibitions and other events using various methods besides actually going to the venue, including participating remotely through live video broadcasts, social media, and so on. In addition, both those who went to the event, as well as those who did not, can watch and comment on the archived footage. In this way, participants can exchange information with each other across different spaces and times, leading to a sense of unity and generating excitement for the event. With this point in mind, we developed engawa. The purpose of engawa is to communicate what is going on at an event in real time, in order to stir up excitement for the event. Although an effective way to communicate what is happening at an event is livestreaming video, capturing participants on video is problematic due to privacy reasons. Thus, we developed engawa, a system which recreates the movements of the participants in real time using CG, allowing one to livestream video while also protecting the privacy of the participants."
BERT,txt_corpus\BERT_Corpus.txt,28210,"The engawa is a Japanese-style veranda that exists as a space between indoor living and the outdoors. Its roots are thought to lie in awnings of the Heian period (794 to 1185) that allowed sheltered movement between the various buildings at estates owned by nobles. However, its history as a common feature in homes dates back only about a century."
BERT,txt_corpus\BERT_Corpus.txt,28219,"Sitting quietly on an engawa is a calming, soothing experience. While you are inside a house, you can still take in the atmosphere outside as it changes with the seasons."
BERT,txt_corpus\BERT_Corpus.txt,28223,"In the heat of summer, the engawa is a place to go when the sun has set. You can sit with friends in the evening and enjoy some takeout pizza and beer. There is no need for air conditioning when you sit there in the cool evening breeze after a bath, looking up at the starry sky."
BERT,txt_corpus\BERT_Corpus.txt,28241,"The guest house’s engawa is a place for lodgers to gather, set up tables, and get to know each other over breakfast."
BERT,txt_corpus\BERT_Corpus.txt,28251,"The Gulbenkian Museum project in Lisbon emsuspenders the Japanese concept of Engawa, a transitional space that lies between indoors and outdoors. In traditional Japanese architecture, the Engawa acts as a threshold, allowing a seamless connection between the interior and nature. Engawa is an invitation for visitors to experience the quiet harmony between architecture and landscape, fostering interaction with the environment."
BERT,txt_corpus\BERT_Corpus.txt,28260,"A traditional Japanese house has an area called engawa, the so-called edge of the house. Used as a type of veranda, an engawa has the role to connect the inside of the house with the outside. Read more about it in this article."
BERT,txt_corpus\BERT_Corpus.txt,28261,"A traditional Japanese house is equipped with a unique area called engawa. An engawa is a boarded floor running along the outside of a traditional Japanese home and is often used as a type of veranda. In English, engawa literally translates as ‘edge side’. Just as it’s pictured in the photo above, the engawa is the edge of the house that sticks out."
BERT,txt_corpus\BERT_Corpus.txt,28273,"Not only that, but they allow sunlight and moonlight into the room, which gives rooms with washi-based shōji a dreamlike, beautiful atmosphere. This is a sight that can only be seen in a truly traditional Japanese building."
BERT,txt_corpus\BERT_Corpus.txt,28328,"1 The interior or heart of something. The furthermost, innermost or ultimate space in a sequence of spaces. 'The space beyond', for example daidokoro no oku ni shinshitsu ga aru 台所の奥に寝室がある means there is a sleeping room beyond the kitchen. The innermost recesses of a space. For example monooki-no-oku 物置の奥 means the back of a cupboard."
BERT,txt_corpus\BERT_Corpus.txt,28330,"3 The rear room at the upper end *kamite 上手 of a building with a *hirairi 平入 structure (in other words an entrance on the non gabled side). Found in vernacular houses *minka 民家, of the Edo period in parts of Aomori and Nara prefectures and also widely in the Kantou 関東 region. The oku is a formal reception room *zashiki 座敷, equipped with a decorative recess or alcove *tokonoma 床の間, alternatively referred to as *okuzashiki 奥座敷, okunoma 奥の間 or oku-no-dei 奥の出居."
BERT,txt_corpus\BERT_Corpus.txt,28368,"The Jojoin Yard at Kiyomizu Temple is known as the moon yard, as the moon’s reflection on the central pond transfixes twilight viewers. The perfectly placed stones and manicured bushes surrounding the pond were designed to appear as if the scenery blends into the landscape of Mount Kodaiji, the revered mountain overlooking Kyoto, and Kiyomizu Temple (established in 778). The ancient landscape technique, in which the yard appears to effortlessly harmonize with the surrounding natural scenery, has become known as 借景 (read shakkei)."
BERT,txt_corpus\BERT_Corpus.txt,28374,"In simple and non-technical words, shakkei is the incorporation of elements appropriated from the natural environment into the design of a yard, so the landscape blends seamlessly into the aesthetics of surrounding mountains or forests. Shakkei is also be said to be incorporated in the design of tall Japanese structures, notably pagodas."
BERT,txt_corpus\BERT_Corpus.txt,28382,"If you are fortunate enough to have a view that speaks to you, there’s an ancient technique you can use to make that distant landscape a part of your yard. It’s called shakkei."
BERT,txt_corpus\BERT_Corpus.txt,28386,"Shakkei is an ancient concept that was used in Japan long before anyone gave it a name. Bringing distant landscapes into yards, for example, was practiced in Japanese yards as early as the Heian period (794 to 1185 AD) when the Japanese court moved the country's capital to what is now Kyoto. It was also practiced during the Muromachi period from 1336 to 1558, Pogue said."
BERT,txt_corpus\BERT_Corpus.txt,28413,"Continuing with my series of Japanese artistic concepts that can be applied to photography, shakkei is an originally Chinese concept often used in traditional yards throughout Japan. The idea is to incorporate the existing background landscape into the design of the yard, providing a back layer to the scene that seamlessly blends with the yard enclosure."
BERT,txt_corpus\BERT_Corpus.txt,28426,"Hamarikyu is probably one of the greatest yards to observe our modern form of ‘shakkei’, or borrowed scenery. The stretch of dark rippling inlet waters of the ocean that quietly creep at its feet intensifies the effect of the steely giants, which soar beyond. Shakkei is a concept in Japanese yarding that has been used for centuries, and which gathered popularity during the Edo era. Of this time, great natural scenery was desired: textured mountains of woolly woods and sleek snow-capped peaks, long peninsulas extending into the azure abyss. This clever incorporation “captured alive” (‘ikedori’) these features adding a fourth plane to the yard and enhancing its composition."
BERT,txt_corpus\BERT_Corpus.txt,28464,"Within traditional Japanese interiors, the tokonoma is a key element that embodies ""Ma."" This recessed alcove is designed to display art and objects of cultural or seasonal significance, such as hanging scrolls with calligraphy, paintings, ikebana arrangements, or pottery. However, it’s not just the objects on display that matter—the empty space around them is equally significant. This deliberate use of emptiness creates a balance between presence and absence, enhancing the beauty and meaning of the display."
BERT,txt_corpus\BERT_Corpus.txt,28502,"If you are still wondering about the meaning of Wabi Sabi, keep reading. In the sections below, we explain what Wabi Sabi means and how it shapes Japanese aesthetics. We hope this article will help you understand this beautiful concept more clearly."
BERT,txt_corpus\BERT_Corpus.txt,28515,"Through the explanation of Wabi Sabi, you now have a general understanding of its meaning. Next, we want to explore how to live in a Wabi Sabi way. Wabi Sabi is a captivating concept in Japanese aesthetics that helps us see beauty in imperfection, appreciate simplicity, and accept the transient nature of all things. Its timeless wisdom is more relevant than ever as we look for new ways to approach life’s challenges and find meaning beyond materialism."
BERT,txt_corpus\BERT_Corpus.txt,28520,"At the heart of Wabi Sabi is a perspective that invites us to see imperfect and asymmetrical things as unique and beautiful because of their flaws. It is about finding elegance in the imperfect, wisdom in the unrefined, and charm in the irregular."
BERT,txt_corpus\BERT_Corpus.txt,28524,"Wabi Sabi is a quiet, unassuming beauty that patiently waits to be discovered. It inspires us to embrace simplicity and look beneath the surface to appreciate the deep beauty hidden in ordinary things. It is a shift in perception, a realization that there is allure in imperfections and charm in irregularity."
BERT,txt_corpus\BERT_Corpus.txt,28629,"The Japanese concept of Ma has been described as a pause in time, an interval or emptiness in space. Ma is the time and space life needs to breath, to feel and connect. If we have no time, if our space is restricted, we cannot grow. This universal principle applies to every aspect of life."
BERT,txt_corpus\BERT_Corpus.txt,28644,In its architectural context Ma refers to the dimension of space between the structural mails of an interior. The layout is intentionally designed to encompass empty space – energy filled with possibilities.
BERT,txt_corpus\BERT_Corpus.txt,28647,"As a philosophical concept Ma relates to our intrinsic need as humans to identify with purpose, to aspire and personify our lives. Ma is the space within which we exist, the space we appear from – the meaning is there to be discovered."
BERT,txt_corpus\BERT_Corpus.txt,28652,"""The Japanese concept of Ma is something that relates to all aspects of life. It has been described as a pause in time, an interval or emptiness in space. Ma is the fundamental time and space from which life needs to grow. Space for the Japanese psyche directly impacts the individual’s progress. These principles are universal, when applied effectively they enhance the way one thinks and how one engages with one’s surroundings. Japanese can visually identify with the meaning of Ma from its kanji symbol. Ma combines door 門 and sun 日. Together these two characters depict a door through the crevice of which the sunlight peeps in 間."""
BERT,txt_corpus\BERT_Corpus.txt,28692,"While the notion of ma is particularly present in Japanese art and aesthetics, it's also essential to understand how it affects human relations and Japanese culture. The ma is the space between two things, not considered an absence that separates, but as a relationship. Let's see a few examples to understand more clearly."
BERT,txt_corpus\BERT_Corpus.txt,28856,Ma is the silence between musical notes that gives pause and meaning to the notes themselves.
BERT,txt_corpus\BERT_Corpus.txt,28865,"MA is the emptiness full of possibilities, like a promise yet to be fulfilled."
BERT,txt_corpus\BERT_Corpus.txt,28897,"Ma means emptiness in Japanese, but it is a conscious and meaningful emptiness. It is a pause in time and space to which everything owes its existence."
BERT,txt_corpus\BERT_Corpus.txt,28926,"I have recently been reading Alex Kerr’s intriguing book, Lost Japan. It was a serendipitous moment picking it up in the local bookshop. What a book about such an amazing life journey. It is the concept of Mathat captures my curiosity. Kerr explains, “‘Ma’ — the special appeal of Japanese music lies almost completely in its rhythms, which involve delicate variations and delays between notes, known as ma (spaces)”, he writes, “Ma are everything”."
BERT,txt_corpus\BERT_Corpus.txt,28962,"Essentially, Ma is the pure void between all things. It’s the celebration of that negative space many tend to ignore or forget. According to Japanese lifestyle hub Wawaza, “Ma is the emptiness full of possibilities, like a promise yet to be fulfilled.”"
BERT,txt_corpus\BERT_Corpus.txt,28976,"Wiki Steal: Ma (間) (literally, ""gap"", ""space"", ""pause"") is the term for a specific Japanese concept of negative space. In traditional Japanese arts and culture, ma refers to the artistic interpretation of an empty space, often holding as much importance as the rest of an artwork and focusing the viewer on the intention of negative space in an art piece."
BERT,txt_corpus\BERT_Corpus.txt,29038,"“MA is the pause and space in a dance. Even the movement stops, the emotion continues.”"
BERT,txt_corpus\BERT_Corpus.txt,29059,“MA is a moment of nonverbally indicating a collective GO for the next movement.”
BERT,txt_corpus\BERT_Corpus.txt,29060,"While MA is a “private” feeling (and can also emerge in a solo with no physical partners), it often names a shared moment:"
BERT,txt_corpus\BERT_Corpus.txt,29068,"Manning conceives of the body as “more-than-one” or “at least two.” We read this “more-than-one” together with Isozaki's “original difference immanent in things.” For Isozaki, the understanding of MA “extensionally” is, as being in between things or between the body and the world “…must have attained common usage only after the importation of Western ideas”. In his discussion of MA thinking in a very different context (organizational management and innovation), Kodama also describes MA as a holistic phenomenon: “Ma is the holistic relationship that enables connection of continuous and discontinuous events and matters”."
BERT,txt_corpus\BERT_Corpus.txt,29108,"The Japanese term for negative space…a gap, pause, or open space…is “Ma.” The concept of negative space in art and design is essential to the composition. Ma is the principle of creating interruptions or absences…moments of awareness and quiet…a free zone where dissimilar things can reconcile. Empty space provides both support and a respite from the other elements of the design…a quiet place for the eye to rest and allow for differences to be reconciled."
BERT,txt_corpus\BERT_Corpus.txt,29195,"Essentially, Ma is the pure void between all things. It’s the celebration of that negative space many tend to ignore or forget. According to Japanese lifestyle hub Wawaza, “Ma is the emptiness full of possibilities, like a promise yet to be fulfilled.”"
BERT,txt_corpus\BERT_Corpus.txt,30177,"In summer they are often removed completely, opening the house to the outside—a desirable arrangement in Japan because of the extreme humidity. The Shōji is a feature of the shoin style, which first appeared in the Kamakura period (1192 to 1333)."
BERT,txt_corpus\BERT_Corpus.txt,30238,"The most famous exponent of the tea ceremony was Sen Rikyū, an aesthete at the 16th century court of the military dictator Toyotomi Hideyoshi, who codified the ceremony into a style known as wabi-cha (meaning roughly “simplicity,” “quietude,” and “absence of ornament”), which still enjoys popularity in Japan. The preference of the wabi tea masters for simple, seemingly rustic objects for use in the tea ceremony led to the production of tea utensils in this style. Sen and other developers of the tea ceremony emphasizee the following four qualities: harmony between the guests and the implements used; respect, not only among the participants but also for the utensils; cleanliness, derived from Shintō practices and requiring participants to wash their hands and rinse their mouths as symbolic gestures of cleansing before entering the cha-shitsu; and tranquillity, which is imparted through long and caring use of each article of the tea ceremony."
BERT,txt_corpus\BERT_Corpus.txt,31357,"Unfortunately for ethical egoism, the claim that everyone will be better off if each person does what is in his own interests is incorrect. This is shown by thought experiments known as “prisoner’s dilemmas,” which played an increasingly important role in discussions of ethical theory in the late 20th century. The basic prisoner’s dilemma is an imaginary situation in which two prisoners are accused of a crime. If one confesses and the other does not, the prisoner who confesses will be released immediately and the prisoner who does not will be jailed for 20 years. If neither confesses, each will be held for a few months and then released. And if both confess, each will be jailed for 15 years. It is further stipulated that the prisoners cannot communicate with each other. If each of them decides what to do purely on the basis of self-interest, he will realize that it is better for him to confess than not to confess, no matter what the other prisoner does. Paradoxically, when each prisoner acts selfishly—in other words as an egoist—the result is that both are worse off than they would have been if each had acted cooperatively."
